3.73922504790976,4.15603899918735,1
2.80716434735109,3.97535283245629,1
2.82852206267725,3.44888887795763,1
2.19387957657059,3.63029566355246,1
2.7291709569689,4.05868036247752,1
2.02990991690229,3.88719986133265,1
1.66019338269718,3.68632479944443,1
2.34456735598002,3.8471183495148,1
4.21684782109153,4.4804744227165,1
2.15425806408045,3.55654870716381,1
4.39169100191242,4.04495049158672,1
1.92743228472634,3.94918103099269,1
2.68846631264444,3.89984564054117,1
3.70238138147773,3.95129345303362,1
4.14314363351268,4.45604115700062,1
3.29770286304089,4.16830833307895,1
2.83563029187586,4.15940625043245,1
2.83593524637821,3.76792322252698,1
2.54192226441397,4.0438437554733,1
2.11885359982113,3.88427817754174,1
3.61384688368376,4.06381820511543,1
3.98182821515511,4.24881352363753,1
1.71152115324555,3.66177375247526,1
1.722639779745,3.78347623006336,1
4.03875024097198,3.97263833750423,1
3.78324969359464,4.37422324878105,1
1.96173534277067,3.45122745891782,1
3.20693151168709,4.01798718354534,1
4.29960085436816,4.42992222044032,1
2.77528504131733,3.8576652620791,1
3.02803038734912,4.29924481227855,1
3.49288709496052,4.20431242494177,1
4.03571483574983,4.20104648782574,1
2.55215750133066,3.73011824810933,1
3.0286739128007,3.84425854260083,1
4.09030828212695,4.62024016626409,1
2.9750525663917,4.13970699970289,1
2.36861208242878,3.91559176227362,1
3.63290621598034,4.49138102296177,1
3.62081047592138,4.00649305780377,1
2.3559330129962,3.77600673580425,1
2.61683608896927,4.1047514767968,1
4.69897191695461,4.69712836144472,1
1.97541886668753,3.40789033145161,1
2.50785817025914,3.55846903811434,1
3.02776260482574,4.11877379656667,1
2.95496994803703,3.94196757030252,1
1.10091901214062,3.2409718241295,1
4.18017146918201,4.5595290607496,1
2.07916180556717,3.58541832745361,1
3.5860425838555,3.93994350523207,1
3.52961245582455,4.17058560990815,1
4.50257634905699,4.33799132531482,1
1.78148216748338,3.70277218778311,1
2.50069118269634,3.75385570744381,1
2.46412177312147,3.90801852887167,1
2.88814990327645,3.68395652991899,1
4.08946701488527,4.38734903992827,1
2.04125893599016,3.60933408029838,1
2.82111062199186,3.8267211314125,1
1.91028674295986,3.73778619870779,1
3.70046245084821,4.34516240716735,1
3.53312336306422,4.11136716744502,1
3.06260467492966,3.99503407380867,1
3.9881373445075,4.57710146965204,1
2.55522341197341,4.1656015300792,1
2.50001397655663,3.7567770829073,1
4.64866876056871,4.67001938842204,1
2.40925804297128,3.58050005853952,1
1.65523183293645,3.67877753329443,1
5.30909336778636,4.57455079661249,1
2.34277209314124,4.13251915863914,1
2.62821010127645,3.80714904268298,1
3.73856929501738,4.21015503391196,1
2.69331332089562,3.79032165432385,1
2.97395577023947,3.84935760857737,1
3.75860447486863,4.20285438922534,1
4.56995739698853,4.69400633864692,1
3.50682419887567,4.45475042654809,1
3.19498685703971,4.03276449794252,1
2.1025864945017,3.35275591474384,1
2.52715407028671,4.03529132230726,1
1.74812480576589,3.83196269471747,1
2.30274834536238,3.66199760509379,1
3.9124706403902,4.46200979433822,1
2.19582385193776,4.05538358456056,1
3.5298124897901,4.35042484039974,1
3.17196808305572,3.81356890048791,1
2.75619123490905,3.86806978066078,1
3.5149614973062,3.80206455027182,1
3.37287079862228,4.05010823618959,1
3.40014045501593,4.33265536570416,1
2.55468261303054,3.57745029868372,1
4.21789366338256,4.32016864462353,1
3.15611666153846,4.17542572449874,1
2.48477224784623,3.49040337170064,1
2.59670301651809,3.86137676343062,1
3.41083919843458,4.32714044763972,1
2.62689559108788,3.65500798621291,1
1.37682742041932,3.6364737993657,1
3.36485978948479,4.17375536114237,1
2.26558020495405,3.73841145958491,1
3.73818750847042,4.35949686913562,1
2.40439965904727,3.87973409197608,1
2.821158570419,3.77676294774817,1
2.86678184471859,4.31120181799501,1
3.99841939957665,4.25866107521382,1
1.71269074436173,3.54602037878699,1
4.00882279520895,4.51511510098608,1
4.11746528151391,4.31445305096173,1
3.36082959230577,4.29947577288582,1
2.41761875059581,3.72934988505726,1
3.42951906615249,4.25023587395607,1
