0.690157332,1.163439825
0.226986842,0.259121684
1.733414163,0.62732729
1.386097142,0.290694295
1.606296411,0.889190763
1.42832148,1.599279082
0.995285744,0.68336848
1.478851513,1.644604072
1.409891169,1.333062901
1.109710911,1.030531998
1.421418838,0.171967222
0.569974739,1.126833742
0.478615512,0.104311723
1.007443692,0.520180446
1.849392713,0.549192319
1.097703956,0.789714848
2.0975443,0.497968645
1.429131956,0.979601182
2.21883149,0.96993073
1.725787381,0.400455728
1.519433376,0.805012214
0.264757546,0.885908076
1.948759936,1.112253456
2.261074715,1.091622274
1.121372526,1.077251991
0.34668131,0.793865879
0.985449791,1.63891076
1.239804369,0.823147448
1.06909248,0.607530335
1.452268459,1.22523433
1.315583527,0.967822256
1.783768927,1.341535764
0.376149209,0.53575119
0.44601782,1.91848214
1.333281126,1.006407383
1.225944688,1.542679156
1.339984505,0.892031367
1.394826682,0.925120815
1.034784832,1.159539098
-0.051136555,0.793783263
0.709199303,0.469101339
1.16807372,1.019078226
0.489681626,0.951255198
0.379761585,1.473746956
1.054852722,2.140692638
1.163542756,0.186313036
-0.164143116,0.649484204
1.085810543,0.907828293
1.06051364,0.106310074
1.238224007,1.546988758
0.290240357,1.128980617
1.88634619,0.414766434
0.577457261,1.152561154
1.104096256,0.974675669
1.662471233,1.053950366
2.468387126,1.38540762
0.891104786,1.507648398
1.939388586,1.626592221
1.165805972,0.607741533
0.093953353,0.752624425
2.00849052,1.415273011
0.375792685,0.81429497
1.182482965,0.991545998
0.722449587,0.831425465
0.375253276,0.963653947
0.944728701,1.188701824
0.901923242,1.051487877
1.332925696,1.063858845
1.010694835,1.198170243
2.093941963,1.553002793
0.81292287,1.247044109
1.406334631,1.814810705
0.719263707,1.658995365
1.245008029,1.09321624
0.691814225,0.558086189
1.530025508,0.670383521
0.740154875,1.043918446
1.205911804,1.730380595
1.434449126,1.179807361
1.034979621,-0.03711153
0.603615654,1.193004164
0.460872015,0.906072639
0.446617409,0.233599382
0.457043206,0.464337203
0.932708123,0.391778832
0.525213413,0.993260393
0.954335275,-0.14226085
0.435483986,1.074652173
1.286351375,0.426074978
1.342846158,0.709255667
